City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Altamira,BR,81.34,broken clouds,-3.2033,-52.2064,Requinte Hotel
8,Hithadhoo,MV,83.03,few clouds,-0.6,73.0833,Scoop Guest House
14,Aguada De Pasajeros,CU,75.74,broken clouds,22.385,-80.8508,CASA MAMÁ
19,Coahuayana,MX,76.62,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
20,Andrews,US,78.06,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
21,Port-Gentil,GA,75.83,overcast clouds,-0.7193,8.7815,Fengshui Residence
27,Bonfim,BR,80.42,few clouds,3.0833,-59.95,
31,Sao Jose Da Coroa Grande,BR,76.87,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
34,Nikolskoye,RU,77.88,overcast clouds,59.7035,30.7861,Tourist House - Sablino
40,Katsuura,JP,80.94,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
43,Saint-Philippe,RE,75.22,broken clouds,-21.3585,55.7679,Le four à pain
44,Zvishavane,ZW,79.36,clear sky,-20.3267,30.0665,Hotel Boutique Runde
46,Kapaa,US,77.11,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
55,Lorengau,PG,81.0,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
60,Green Valley,US,76.44,overcast clouds,31.8543,-110.9937,Best Western Green Valley Inn
67,Touros,BR,81.61,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
69,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
70,Tonj,SS,75.51,overcast clouds,7.2737,28.6822,Lakan Hotel
76,Mocuba,MZ,84.58,clear sky,-16.8392,36.9856,Phama Lodge
77,Saint-Pierre,RE,75.29,clear sky,-21.3393,55.4781,Alize Plage
85,Esil,KZ,82.0,broken clouds,51.9556,66.4042,Egorkino Hotel
86,Victoria,HK,80.33,scattered clouds,22.2855,114.1577,Mini Central
87,Cockburn Town,TC,80.94,clear sky,21.4612,-71.1419,Osprey Beach Hotel
89,Kuah,MY,84.0,overcast clouds,6.3265,99.8432,Azio Hotel
91,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
92,Mumford,GH,76.82,overcast clouds,5.2618,-0.759,Spanish Villa
94,Kavieng,PG,81.41,broken clouds,-2.5744,150.7967,Nusa Island Retreat
97,Faanui,PF,78.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Wilmington,US,83.95,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
101,Greenville,US,77.16,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
102,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
103,Hasaki,JP,82.8,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
104,Atuona,PF,76.82,clear sky,-9.8,-139.0333,Villa Enata
107,Alofi,NU,77.23,scattered clouds,-19.0595,-169.9187,Taloa Heights
109,Kieta,PG,78.66,light rain,-6.2167,155.6333,Uruna Bay Retreat
111,Matara,LK,81.84,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
114,Jingdezhen,CN,86.99,broken clouds,29.2947,117.2079,Garden Hotel
115,San Blas,MX,78.66,overcast clouds,21.5167,-105.2667,Hotel Posada del Rey
122,Visby,SE,79.05,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
128,Ponta Do Sol,PT,76.01,few clouds,32.6667,-17.1,Hotel do Campo
129,Port Blair,IN,82.26,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
130,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
138,Itaituba,BR,81.43,overcast clouds,-4.2761,-55.9836,Hotel Campos
140,Jiayuguan,CN,87.66,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
145,Lata,PT,89.19,clear sky,40.1629,-8.3327,Casa Maquia
149,Bandarbeyla,SO,86.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
150,Shingu,JP,79.14,light rain,33.7333,135.9833,Shingu UI Hotel
152,Estelle,US,75.2,overcast clouds,29.8458,-90.1067,Ohio
156,Takoradi,GH,78.67,overcast clouds,4.8845,-1.7554,Raybow International Hotel
159,Salinopolis,BR,81.57,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
161,Hengshui,CN,76.39,scattered clouds,37.7322,115.7011,Eaka Hotel Hengshui Railway Station Branch
162,Iracoubo,GF,78.62,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
164,Butaritari,KI,81.86,broken clouds,3.0707,172.7902,Isles Sunset Lodge
165,Diffa,NE,89.42,overcast clouds,13.3154,12.6113,ProDAF/Diffa
168,Kasempa,ZM,84.09,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
171,Ca Mau,VN,79.27,heavy intensity rain,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
173,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
176,Callaguip,PH,80.69,overcast clouds,18.0714,120.4867,Pangil Beach Resort
178,Nchelenge,ZM,80.28,few clouds,-9.3451,28.734,KD Travellers Home
179,Sabang,ID,83.16,overcast clouds,5.8933,95.3214,Hotel Citra
180,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
181,Myitkyina,MM,82.6,broken clouds,25.3833,97.4,Shwe Phyu Hotel
185,Asau,RO,76.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
189,Asifabad,IN,79.84,light rain,19.3667,79.2833,సిడం కైలాష్
196,Mayo,US,76.06,few clouds,38.8876,-76.5119,Resorts Resource Group International
197,Bo Rai,TH,81.73,heavy intensity rain,12.5728,102.5371,Baiboon Resort
209,Vavuniya,LK,89.28,broken clouds,8.7514,80.4971,Thampa Hotel
211,Dorchester,US,77.07,clear sky,33.1002,-80.3831,
214,Quelimane,MZ,80.47,clear sky,-17.8786,36.8883,Hotel Flamingo
216,Saint George,US,79.39,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
218,Usak,TR,84.18,few clouds,38.5,29.4167,Bekdemir Koyu Muhtarligi
222,Seoul,KR,76.39,scattered clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
225,Palmas,BR,80.47,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
227,Betioky,MG,85.91,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
229,Mastic Beach,US,76.28,broken clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
231,Harindanga,IN,79.02,overcast clouds,22.0383,88.3214,Hasanur Builders
234,Notodden,NO,87.51,clear sky,59.5594,9.2585,Brattrein Hotel
235,Mabay,PH,80.02,scattered clouds,6.0577,124.4666,Bautista Lodging House
237,Natal,BR,82.62,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
241,Sergeyevka,KZ,81.73,few clouds,53.88,67.4158,Amina
242,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
247,Veseloyarsk,RU,75.51,moderate rain,51.2836,81.1056,
249,North Myrtle Beach,US,81.01,clear sky,33.816,-78.68,Avista Resort
254,Veraval,IN,81.03,overcast clouds,20.9,70.3667,Lords Inn Somnath
260,Sainte-Suzanne,RE,75.85,overcast clouds,-20.9061,55.6089,Gites Ango
264,Luoyang,CN,82.99,overcast clouds,34.6836,112.4536,易家国际青年旅舍
267,Itupiranga,BR,82.72,scattered clouds,-5.1347,-49.3267,Hotel Panorama
268,Bengkulu,ID,79.66,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
270,Shimoda,JP,78.1,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
272,Piacabucu,BR,77.94,clear sky,-10.4056,-36.4344,Piaçabuçu News
275,Cabo San Lucas,MX,83.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
276,Tambilil,PH,79.7,scattered clouds,5.9622,124.6697,Wilfredo Sotto Home
280,Kalabo,ZM,89.17,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
281,Praia,CV,88.34,few clouds,14.9215,-23.5087,LT Aparthotel
283,Grand-Lahou,CI,79.07,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
284,Angoche,MZ,79.86,scattered clouds,-16.2325,39.9086,Guest House HESADA
285,Xichang,CN,75.06,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
287,Rokupr,SL,75.69,moderate rain,8.6717,-12.395,
288,Beloha,MG,84.6,clear sky,-25.1667,45.05,
295,Kapoeta,SS,83.95,light rain,4.7717,33.5903,Eastgate Hotel
298,Manuk Mangkaw,PH,84.22,scattered clouds,4.8,119.85,
301,Namie,JP,83.71,broken clouds,37.4833,141.0,いこいの村なみえ
303,Acarau,BR,82.44,overcast clouds,-2.8856,-40.12,castelo pizzaria
308,Panaba,MX,75.29,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
309,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
310,Bua Yai,TH,78.46,overcast clouds,15.5855,102.4259,Rabiang Mai Resort
312,Biak,ID,76.71,broken clouds,-0.9131,122.8766,Penginapan Kim
313,Wau,SS,86.18,light rain,7.7029,27.9953,Universal Gab Hotel
322,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
323,Inhambane,MZ,77.81,clear sky,-23.865,35.3833,Oceano
324,Qadian,IN,77.13,overcast clouds,31.8178,75.3919,Europe Guest House
326,Odienne,CI,81.05,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
330,Komsomolskiy,UZ,88.52,few clouds,40.4272,71.7189,Ikathouse
332,Fukue,JP,83.53,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
345,Susehri,TR,88.29,clear sky,40.1644,38.0867,Su Vadi Hotel
349,Varna,BG,88.88,scattered clouds,43.2167,27.9167,Golden Tulip Varna
350,Sao Filipe,CV,78.8,scattered clouds,14.8961,-24.4956,Hotel Xaguate
352,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
354,Ubata,BR,78.06,scattered clouds,-14.2139,-39.5228,Pousada Caique
355,Anori,BR,78.12,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
358,Penzance,GB,85.32,clear sky,50.1186,-5.5371,Artist Residence Penzance
359,Margate,GB,85.1,clear sky,51.3813,1.3862,Premier Inn Margate hotel
361,Kirakira,SB,78.35,overcast clouds,-10.4544,161.9205,SanBiz Lodge
363,Kaseda,JP,82.89,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
368,Samarai,PG,78.98,overcast clouds,-10.6167,150.6667,Nuli Sapi
372,Portobelo,PA,76.96,overcast clouds,9.55,-79.65,Scuba Portobelo
375,Sinnamary,GF,78.37,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
377,Pandan,PH,81.12,scattered clouds,14.0453,124.1694,Bonifacio Lodge
380,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
381,Micomeseng,GQ,75.6,overcast clouds,2.1462,10.6164,
382,Coruripe,BR,77.11,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
383,Aksu,CN,87.04,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
386,Eydhafushi,MV,81.88,broken clouds,5.1033,73.0708,Soneva Fushi
388,Anloga,GH,77.43,overcast clouds,5.7947,0.8973,Pin Drop Hotel
390,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
395,Gewane,ET,84.78,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
397,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
403,Tabou,CI,80.19,broken clouds,4.423,-7.3528,hotêl doufoulougou
404,Disna,BY,76.08,clear sky,55.568,28.1971,
409,Linqu,CN,78.58,broken clouds,36.5156,118.5397,Jiaohua Hotel
410,Namatanai,PG,79.29,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
411,Emba,KZ,89.49,clear sky,48.8264,58.1442,
414,Mitzic,GA,81.05,overcast clouds,0.7821,11.549,Motel Emys
416,Jibuti,DJ,89.67,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
418,Katherine,AU,80.92,few clouds,-14.4667,132.2667,Pine Tree Motel
419,Marsa Matruh,EG,85.24,clear sky,31.3525,27.2453,Beau Site
421,Trincomalee,LK,86.9,broken clouds,8.5711,81.2335,Welcombe Hotel
422,Key West,US,87.8,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
424,Narathiwat,TH,79.54,light rain,6.3333,101.75,MUSOR
425,Pokhara,NP,78.26,moderate rain,28.2333,83.9833,OYO 170 Hotel View Point
426,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,hotel la terminal
429,Khandbari,NP,80.22,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
430,Batangafo,CF,80.91,light rain,7.3008,18.2833,OCHA Office
432,Obo,CF,76.84,overcast clouds,5.3998,26.4869,
434,Pasighat,IN,85.24,overcast clouds,28.0667,95.3333,Siang Guest House
435,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
442,Gurupa,BR,82.31,overcast clouds,-1.405,-51.64,Hotel Vitória
444,Uvat,RU,77.36,scattered clouds,59.1433,68.8953,Uvatskiy Rayonnyy Dom Kul'tury
446,Soyo,AO,75.63,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
447,Gangapur,IN,88.23,overcast clouds,26.4833,76.7167,OYO 45271 Hotel Haveli
451,San Policarpo,PH,81.68,few clouds,12.1791,125.5072,Agapita M. Nicart
453,Canto Do Buriti,BR,84.33,clear sky,-8.11,-42.9444,Novo Hotel
456,Bonthe,SL,75.51,moderate rain,7.5264,-12.505,Bonthe Holiday Village
461,Antalaha,MG,75.36,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
462,Kamenka,RU,88.65,overcast clouds,51.3223,42.7678,
468,Birao,CF,81.14,moderate rain,10.2849,22.7882,
469,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
473,Mogadishu,SO,84.07,broken clouds,2.0371,45.3438,Hotel Juba
476,Calamar,CO,78.91,overcast clouds,10.2511,-74.9146,Hostal Katyalex
477,Teruel,ES,84.72,clear sky,40.6667,-0.6667,La Parra
478,Abha,SA,89.42,scattered clouds,18.2164,42.5053,Abha Hotel
481,Bubaque,GW,82.0,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
482,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
485,Marzuq,YE,86.32,overcast clouds,14.4,46.4667,
487,Tura,IN,79.12,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
488,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
489,Remanso,BR,80.4,clear sky,-9.6179,-42.0831,Hotel Mangueira
490,Keti Bandar,PK,80.51,overcast clouds,24.1447,67.4497,Haji laloo memon house
491,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
493,Robertsport,LR,77.74,light rain,6.7533,-11.3686,Kwepunha Retreat
497,Mahuva,IN,81.21,light rain,21.0914,71.7622,Hotel Blue Diamond.
499,Dovolnoye,RU,83.59,scattered clouds,54.4958,79.6671,Gostinitsa
502,Omboue,GA,79.92,overcast clouds,-1.5746,9.2618,Hotel Olako
503,Northam,GB,87.26,clear sky,51.0333,-4.2167,Durrant House Hotel
506,Medeiros Neto,BR,81.19,overcast clouds,-17.3739,-40.2206,Pousada & Restaurante Visgueira
507,Vila Franca Do Campo,PT,75.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
508,Sorong,ID,79.66,broken clouds,-0.8833,131.25,Waigo Splash Hotel
509,Aransas Pass,US,83.01,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
511,Torquay,GB,89.2,clear sky,50.4638,-3.5143,The Grand Hotel
513,Razdolnaya,RU,87.58,overcast clouds,45.3799,39.5557,
514,Temryuk,RU,84.42,overcast clouds,45.2722,37.3811,Nemetskaya Sloboda
515,Oriximina,BR,87.1,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
516,Mae Hong Son,TH,84.34,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
519,Cancun,MX,75.13,broken clouds,21.1743,-86.8466,Hotel Tankah Cancun
523,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
526,Wajid,SO,82.83,overcast clouds,3.8093,43.2471,xamdihotelresturant114
527,Manjacaze,MZ,85.12,clear sky,-24.7117,33.8828,Hotel Gani
528,Immokalee,US,80.55,clear sky,26.4187,-81.4173,Seminole Casino Hotel Immokalee
529,Filadelfia,US,75.61,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
531,Lazaro Cardenas,MX,77.31,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
532,Mitsamiouli,KM,84.49,scattered clouds,-11.3847,43.2844,Foyer ADM
534,Iralaya,HN,81.12,few clouds,15.0,-83.2333,Iglesia morava renovada
536,Humaita,BR,78.57,few clouds,-7.5061,-63.0208,Corrêa Hotel
537,Labuhan,ID,81.73,scattered clouds,-6.8844,112.2051,DoubleFAG
552,Aromashevo,RU,77.04,clear sky,56.8602,68.6375,Gostinitsa
553,Tual,ID,80.28,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
554,Yumen,CN,88.25,scattered clouds,40.2833,97.2,
555,Altay,CN,77.23,clear sky,47.8667,88.1167,Jinqiao Hotel
560,San Patricio,US,82.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
562,Merauke,ID,76.5,overcast clouds,-8.4667,140.3333,
563,Saint Simons,US,80.64,clear sky,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
564,Laibin,CN,77.97,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
566,Zhangye,CN,89.04,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
568,Morondava,MG,77.22,clear sky,-20.2833,44.2833,La Case Bambou
570,Caravelas,BR,82.54,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
571,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
572,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
573,Shepsi,RU,81.9,clear sky,44.0361,39.1489,Otel' Chayka
576,Zatyshshya,UA,81.09,overcast clouds,47.3335,29.8733,
578,Am Timan,TD,77.4,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
581,Scarborough,GB,83.77,clear sky,54.2797,-0.4044,The Grand Hotel Scarborough
582,Kadoma,JP,87.6,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
585,Rio Pardo De Minas,BR,82.44,broken clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
590,Santa Isabel Do Rio Negro,BR,80.04,scattered clouds,-0.4139,-65.0192,Hotel GSA
593,Punta Cardon,VE,81.86,scattered clouds,11.6581,-70.215,Bambuda hotel
597,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
600,Liverpool,GB,89.74,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
603,Dingle,PH,77.31,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
605,Kaohsiung,TW,80.04,shower rain,22.6163,120.3133,御宿商旅-中山館
606,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
610,Kudahuvadhoo,MV,82.67,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
612,Lahaina,US,78.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
613,Cherusti,RU,76.53,clear sky,55.5498,40.0107,
614,Carutapera,BR,82.2,overcast clouds,-1.195,-46.02,Lidera
617,Meulaboh,ID,79.75,overcast clouds,4.1363,96.1285,Kost Pria
621,Ayagoz,KZ,80.26,clear sky,47.9714,80.4392,Gostinitsa Nur
624,Sorochinsk,RU,87.94,overcast clouds,52.4338,53.1583,Hotel Skazka
626,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
630,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
634,Dwarka,IN,84.6,moderate rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
638,Aitape,PG,78.17,overcast clouds,-3.1374,142.3475,
639,Kimberley,ZA,80.29,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
640,Latehar,IN,76.62,few clouds,23.75,84.5,Hotel Raj
641,Old Town,CZ,80.53,clear sky,50.087,14.4202,Botanique Hotel Prague
644,Dongsheng,CN,78.64,clear sky,39.8161,109.9776,Crowne Plaza Ordos
645,Buala,SB,79.32,light rain,-8.145,159.5921,Maringe Lagoon Lodge
646,Amapa,BR,85.82,few clouds,1.0,-52.0,
649,Kismayo,SO,78.31,scattered clouds,-0.3582,42.5454,Agan-Hotel
651,Ohrid,MK,82.29,scattered clouds,41.1172,20.8019,Inex Olgica Hotel & Spa
652,Faya,SA,89.71,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
658,Si Satchanalai,TH,78.24,light rain,17.5169,99.7598,Chanalai Resort and Hotel
661,Planeta Rica,CO,78.04,broken clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
663,Monrovia,LR,78.57,light rain,6.3005,-10.7969,Sunset Inn
667,Ha Tinh,VN,79.34,overcast clouds,18.3333,105.9,Phú Quý
668,Santa Cruz De Tenerife,ES,78.4,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
670,Lebork,PL,80.44,scattered clouds,54.5392,17.7501,Vega
671,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
675,Richards Bay,ZA,82.15,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
678,Primorsk,UA,87.22,overcast clouds,46.7348,36.3443,Relax
680,Bull Savanna,JM,79.05,clear sky,17.8868,-77.5902,Big Red's
686,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
